project_gid,name,phase,n_completed,span_days,bulk_completion_frac,project_reliable,first_completed,last_completed
1209298165345682,PM Projects,Evaluation,38,287.047,0.0263,True,2025-03-14T16:42:24.682000+00:00,2025-12-26T17:49:50.748000+00:00
1209298165345682,PM Projects,Other,30,273.016,0.0667,True,2025-02-06T20:30:03.361000+00:00,2025-11-06T20:52:53.649000+00:00
1209298165345682,PM Projects,Production,11,146.803,0.1818,True,2025-04-05T18:46:26.241000+00:00,2025-08-30T14:02:31.177000+00:00
1208963580488220,Responsible and Ethical AI,Design,6,207.836,0.5,True,2025-04-16T18:37:23.193000+00:00,2025-11-10T14:41:22.146000+00:00
1208963580488220,Responsible and Ethical AI,Discovery,7,68.85,0.4286,True,2025-01-19T20:26:33.034000+00:00,2025-03-29T16:50:56.314000+00:00
1208963580488220,Responsible and Ethical AI,Post-Production,51,165.636,0.2549,True,2025-05-28T23:26:02.445000+00:00,2025-11-10T14:41:52.908000+00:00
1208963580488220,Responsible and Ethical AI,Pre-Production,20,100.343,0.2,True,2025-04-22T16:26:17.188000+00:00,2025-08-01T00:40:51.209000+00:00
1208963580488220,Responsible and Ethical AI,Production,14,73.893,0.5,True,2025-08-28T17:15:22.675000+00:00,2025-11-10T14:41:33.320000+00:00
1209213189516073,ASCEND Engineering,Design,3,78.189,0.3333,True,2025-01-27T14:14:10.299000+00:00,2025-04-15T18:46:38.084000+00:00
1209213189516073,ASCEND Engineering,Evaluation,4,9.263,0.5,True,2025-11-10T13:00:05.540000+00:00,2025-11-19T19:18:08.918000+00:00
1209213189516073,ASCEND Engineering,Other,10,83.965,0.2,True,2026-01-23T15:11:12.791000+00:00,2026-04-17T14:21:21.135000+00:00
1209213189516073,ASCEND Engineering,Post-Production,9,50.787,0.2222,True,2025-04-15T16:54:10.744000+00:00,2025-06-05T11:47:48.774000+00:00
1209213189516073,ASCEND Engineering,Production,4,27.974,0.5,True,2025-03-27T16:23:17.102000+00:00,2025-04-24T15:45:17.396000+00:00
1209298164735103,AI for the Notre Dame Community,Design,8,133.821,0.5,True,2025-05-18T18:35:01.932000+00:00,2025-09-29T14:17:30.144000+00:00
1209298164735103,AI for the Notre Dame Community,Evaluation,4,15.777,0.5,True,2025-09-21T18:09:58.733000+00:00,2025-10-07T12:48:29.232000+00:00
1209298164735103,AI for the Notre Dame Community,Pre-Production,4,76.873,0.5,True,2025-07-14T17:20:13.647000+00:00,2025-09-29T14:17:25.865000+00:00
1209298164735103,AI for the Notre Dame Community,Production,10,83.637,0.5,True,2025-07-07T23:00:13.079000+00:00,2025-09-29T14:17:04.449000+00:00
1207728646024488,AI Video Series,Development/Build,10,24.164,0.3,True,2024-08-06T14:52:12.415000+00:00,2024-08-30T18:48:04.764000+00:00
1207728646024488,AI Video Series,Production,66,121.964,0.1667,True,2024-07-05T15:41:26.268000+00:00,2024-11-04T14:49:31.329000+00:00
1208878713359040,3D Environments Summer Online,Discovery,7,15.724,0.2857,True,2025-01-19T20:10:16.883000+00:00,2025-02-04T13:33:26.111000+00:00
1208878713359040,3D Environments Summer Online,Post-Production,6,66.978,0.3333,True,2025-09-04T13:32:09.893000+00:00,2025-11-10T13:00:41.859000+00:00
1208878713359040,3D Environments Summer Online,Pre-Production,3,229.82,0.3333,True,2025-01-24T17:48:39.442000+00:00,2025-09-11T13:29:27.866000+00:00
1208878713359040,3D Environments Summer Online,QA & Launch,4,156.357,0.25,True,2025-07-30T11:26:40.945000+00:00,2026-01-02T20:00:24.156000+00:00
1208014741125322,MSAN,Development/Build,6,161.024,0.5,True,2025-03-10T19:49:49.884000+00:00,2025-08-18T20:24:29.083000+00:00
1208014741125322,MSAN,Discovery,15,373.972,0.4667,True,2024-08-09T21:00:52.095000+00:00,2025-08-18T20:20:45.594000+00:00
1208014741125322,MSAN,Pre-Production,9,55.991,0.4444,True,2024-09-18T18:41:58.763000+00:00,2024-11-13T18:29:27.099000+00:00
1208878713359035,Calc I Summer Online,Discovery,7,21.702,0.2857,True,2025-01-19T20:18:35.105000+00:00,2025-02-10T13:09:52.680000+00:00
1208878713359035,Calc I Summer Online,QA & Launch,4,9.894,0.25,True,2025-06-29T18:31:04.514000+00:00,2025-07-09T15:57:56.759000+00:00
1207338575319394,ACE Ascent Phase III,Post-Production,8,56.09,0.5,True,2024-05-16T17:28:34.342000+00:00,2024-07-11T19:37:34.639000+00:00
1207338575319394,ACE Ascent Phase III,Production,12,59.866,0.3333,True,2024-05-16T17:28:29.724000+00:00,2024-07-15T14:15:35.986000+00:00
1209679644127773,Radio Systems Course,Design,6,9.897,0.3333,True,2025-06-30T19:02:54.775000+00:00,2025-07-10T16:34:03.533000+00:00
1210202036254651,Sprint 2025: Statistics Flipped Class,Design,9,90.124,0.2222,True,2025-05-16T14:07:08.842000+00:00,2025-08-14T17:05:43.342000+00:00
1210202036254651,Sprint 2025: Statistics Flipped Class,Discovery,3,33.194,0.3333,True,2025-05-15T19:10:42.894000+00:00,2025-06-17T23:50:03.320000+00:00
1210202036254651,Sprint 2025: Statistics Flipped Class,Evaluation,4,141.122,0.25,True,2025-08-14T17:05:33.003000+00:00,2026-01-02T20:00:35.897000+00:00
1210202036254651,Sprint 2025: Statistics Flipped Class,Pre-Production,6,40.846,0.5,True,2025-06-27T19:46:49.305000+00:00,2025-08-07T16:05:19.337000+00:00
1208031565604539,ACE Ascent Phase IV,Design,15,21.946,0.4,True,2024-08-15T19:05:57.271000+00:00,2024-09-06T17:48:29.406000+00:00
1208031565604539,ACE Ascent Phase IV,Post-Production,6,101.938,0.3333,True,2024-10-31T16:47:43.141000+00:00,2025-02-10T15:18:04.464000+00:00
1208031565604539,ACE Ascent Phase IV,Pre-Production,9,32.786,0.2222,True,2024-09-13T16:43:22.470000+00:00,2024-10-16T11:35:36.282000+00:00
1208031565604539,ACE Ascent Phase IV,Production,6,3.181,0.5,True,2024-10-14T14:01:36.509000+00:00,2024-10-17T18:22:36.779000+00:00
1208255134984932,The Qur’an and the Bible (Gabriel Reynolds),Other,15,214.527,0.2667,True,2024-10-14T01:03:55.089000+00:00,2025-05-16T13:43:25.921000+00:00
1208932698980144,PM Board,Other,40,52.804,0.125,True,2024-12-09T18:14:12.681000+00:00,2025-01-31T13:31:17.425000+00:00
1205980079388145,Teaching Everyone,Design,3,47.821,0.3333,True,2024-01-31T19:46:46.821000+00:00,2024-03-19T15:29:31.946000+00:00
1205980079388145,Teaching Everyone,Development/Build,11,209.818,0.1818,True,2023-12-19T18:19:50.885000+00:00,2024-07-16T13:57:30.123000+00:00
1205980079388145,Teaching Everyone,Post-Production,4,107.013,0.5,True,2024-04-24T13:11:56.836000+00:00,2024-08-09T13:30:45.800000+00:00
1205980079388145,Teaching Everyone,Pre-Production,10,78.919,0.4,True,2023-12-19T18:42:31.348000+00:00,2024-03-07T16:45:59.666000+00:00
1205980079388145,Teaching Everyone,Production,8,78.886,0.375,True,2023-12-19T19:30:59.251000+00:00,2024-03-07T16:46:23.905000+00:00
1207871566050072,NDL Project Tracking & Awareness,Other,35,316.141,0.0571,True,2025-08-06T15:26:19.092000+00:00,2026-06-18T18:49:22.207000+00:00
1211385006360353,Veterans College Math Readiness Course,Discovery,3,14.173,0.3333,True,2025-09-18T12:06:45.311000+00:00,2025-10-02T16:15:37.512000+00:00
1211385006360353,Veterans College Math Readiness Course,Post-Production,3,19.002,0.3333,True,2026-02-26T18:13:18.450000+00:00,2026-03-17T18:15:53.719000+00:00
1211385006360353,Veterans College Math Readiness Course,Pre-Production,4,38.997,0.5,True,2025-12-15T15:25:23.707000+00:00,2026-01-23T15:21:43.860000+00:00
1211385006360353,Veterans College Math Readiness Course,Production,8,71.963,0.25,True,2026-01-26T19:40:51.012000+00:00,2026-04-08T18:47:35.499000+00:00
1210202036254627,Sprint 2025: Lab Prep: Visualizing Success,Design,3,39.668,0.3333,True,2025-06-20T19:24:54.429000+00:00,2025-07-30T11:26:49.645000+00:00
1210202036254627,Sprint 2025: Lab Prep: Visualizing Success,Discovery,3,32.24,0.3333,True,2025-05-15T14:02:18.680000+00:00,2025-06-16T19:47:46.283000+00:00
1210202036254627,Sprint 2025: Lab Prep: Visualizing Success,Evaluation,4,141.124,0.25,True,2025-08-14T17:01:31.384000+00:00,2026-01-02T20:00:41.686000+00:00
1210202036254627,Sprint 2025: Lab Prep: Visualizing Success,Post-Production,9,9.871,0.3333,True,2025-07-25T15:41:54.010000+00:00,2025-08-04T12:35:45.879000+00:00
1210202036254627,Sprint 2025: Lab Prep: Visualizing Success,Production,3,24.116,0.3333,True,2025-07-21T14:14:27.354000+00:00,2025-08-14T17:01:02.472000+00:00
1205095744696654,ACE Ascent Phase II,Post-Production,8,301.953,0.25,True,2023-10-19T15:43:30.639000+00:00,2024-08-16T14:35:32.176000+00:00
1205095744696654,ACE Ascent Phase II,Pre-Production,8,0.843,0.25,True,2023-10-18T19:52:40.693000+00:00,2023-10-19T16:06:05.876000+00:00
1205095744696654,ACE Ascent Phase II,Production,4,0.824,0.5,True,2023-10-18T19:52:45.689000+00:00,2023-10-19T15:39:18.599000+00:00
1206363761761978,Carbon Neutral,Design,4,69.55,0.5,True,2024-02-16T02:13:49.534000+00:00,2024-04-25T15:25:37.792000+00:00
1206363761761978,Carbon Neutral,Development/Build,5,44.965,0.2,True,2024-03-11T16:11:28.948000+00:00,2024-04-25T15:20:52.022000+00:00
1206363761761978,Carbon Neutral,Other,20,77.054,0.1,True,2024-02-08T14:07:41.745000+00:00,2024-04-25T15:26:06.810000+00:00
1206363761761978,Carbon Neutral,Pre-Production,3,51.756,0.3333,True,2024-02-12T20:04:16.557000+00:00,2024-04-04T14:12:35.736000+00:00
1207817115500015,EIH Lab Video Series,Production,32,92.39,0.25,True,2024-07-25T02:44:18.792000+00:00,2024-10-25T12:05:38.802000+00:00
1208981515547171,Radio Systems MVP,Evaluation,6,4.699,0.5,True,2025-03-01T02:52:54.824000+00:00,2025-03-05T19:39:40.320000+00:00
1208981515547171,Radio Systems MVP,Post-Production,8,0.002,0.5,True,2025-03-01T00:34:58.692000+00:00,2025-03-01T00:37:17.974000+00:00
1208981515547171,Radio Systems MVP,Production,4,10.189,0.25,True,2025-02-07T17:49:55.964000+00:00,2025-02-17T22:21:52.971000+00:00
1209116404156395,3D Environments Asset Spreadsheet,Other,26,34.979,0.5,True,2025-08-18T14:04:27.881000+00:00,2025-09-22T13:34:18.896000+00:00
1207473416887619,Sprint: Molecular Neuroscience (Branco),Development/Build,6,61.961,0.3333,True,2024-10-01T18:13:45.520000+00:00,2024-12-02T17:17:09.843000+00:00
1207473416887619,Sprint: Molecular Neuroscience (Branco),Discovery,4,26.278,0.25,True,2024-08-22T18:11:34.661000+00:00,2024-09-18T00:52:35.923000+00:00
1207473416887619,Sprint: Molecular Neuroscience (Branco),Post-Production,8,50.229,0.375,True,2024-10-03T12:47:53.592000+00:00,2024-11-22T18:17:40.614000+00:00
1207473416887619,Sprint: Molecular Neuroscience (Branco),Pre-Production,3,35.002,0.3333,True,2024-06-28T16:16:29.978000+00:00,2024-08-02T16:18:50.677000+00:00
1208335647365608,MSAN II,Design,8,106.317,0.375,True,2024-12-09T05:04:30.113000+00:00,2025-03-25T12:41:16.025000+00:00
1208335647365608,MSAN II,Discovery,6,93.628,0.5,True,2024-10-25T12:41:21.984000+00:00,2025-01-27T03:45:03.557000+00:00
1208335647365608,MSAN II,Pre-Production,5,136.971,0.2,True,2025-02-06T20:53:02.388000+00:00,2025-06-23T20:11:51.853000+00:00
1208255134985064,ODL Podcast,Other,15,479.964,0.2,True,2025-01-09T15:56:29.710000+00:00,2026-05-04T15:05:14.625000+00:00
1208255134985064,ODL Podcast,QA & Launch,10,43.105,0.3,True,2024-09-19T13:17:44.154000+00:00,2024-11-01T15:49:05.104000+00:00
1211489930659695,MS-ACMS Faculty Videos,Evaluation,4,6.494,0.5,True,2025-12-08T14:29:21.553000+00:00,2025-12-15T02:20:35.512000+00:00
1211489930659695,MS-ACMS Faculty Videos,Other,4,0.434,0.5,True,2025-12-08T04:11:16.827000+00:00,2025-12-08T14:36:35.916000+00:00
1211489930659695,MS-ACMS Faculty Videos,Post-Production,6,23.85,0.3333,True,2025-11-14T18:05:56.799000+00:00,2025-12-08T14:29:18.291000+00:00
1211489930659695,MS-ACMS Faculty Videos,Pre-Production,7,51.596,0.4286,True,2025-10-17T13:52:42.998000+00:00,2025-12-08T04:11:29.005000+00:00
1206434839973092,Project Requests & Intake,Other,24,26.802,0.3333,True,2024-01-30T20:42:18.970000+00:00,2024-02-26T15:57:34.652000+00:00
1209877147787619,Study Abroad,Other,4,19.935,0.5,True,2025-07-25T20:18:10.865000+00:00,2025-08-14T18:44:30.385000+00:00
1210202036254727,Sprint 2025: AI Tutor--Critical Thinking,Discovery,3,34.968,0.3333,True,2025-05-14T00:38:06.654000+00:00,2025-06-17T23:51:19.506000+00:00
1210202036254727,Sprint 2025: AI Tutor--Critical Thinking,Evaluation,4,99.149,0.5,True,2025-08-21T11:19:48.949000+00:00,2025-11-28T14:53:47.478000+00:00
1210202036254791,Sprint 2025: Transforming FIN / MSBR Course,Discovery,3,32.42,0.3333,True,2025-05-16T13:45:52.974000+00:00,2025-06-17T23:51:02.783000+00:00
1210202036254791,Sprint 2025: Transforming FIN / MSBR Course,Evaluation,4,99.149,0.5,True,2025-08-21T11:19:29.814000+00:00,2025-11-28T14:53:29.783000+00:00
1207967599155608,Online Pedagogy Course,Discovery,5,41.656,0.4,True,2024-08-02T22:14:53.557000+00:00,2024-09-13T13:59:54.325000+00:00
1207967599155608,Online Pedagogy Course,Production,6,60.038,0.1667,True,2024-12-06T14:59:44.998000+00:00,2025-02-04T15:54:06.841000+00:00
1209100108497907,ODL Intake,Discovery,4,169.062,0.25,True,2025-02-11T18:02:42.564000+00:00,2025-07-30T19:32:35.957000+00:00
1209100108497907,ODL Intake,Other,16,443.025,0.1875,True,2025-02-24T19:09:00.047000+00:00,2026-05-13T19:45:20.642000+00:00
1208622917750063,ACE Assessment Course Redesign,Post-Production,11,51.035,0.3636,True,2025-02-25T19:46:56.485000+00:00,2025-04-17T20:36:53.034000+00:00
1208622917750063,ACE Assessment Course Redesign,Production,4,7.15,0.5,True,2025-02-18T16:10:35.297000+00:00,2025-02-25T19:46:13.958000+00:00
1208335647365619,Virtual Borders,Pre-Production,3,10.131,0.3333,True,2025-02-10T18:00:52.129000+00:00,2025-02-20T21:09:55.485000+00:00
1207472351598359,Sprint: Data Visual Insights(Erlacher),Discovery,7,139.105,0.4286,True,2024-08-22T17:57:05.789000+00:00,2025-01-08T20:28:03.782000+00:00
1207472351598359,Sprint: Data Visual Insights(Erlacher),Production,3,125.107,0.3333,True,2024-08-09T14:09:42.947000+00:00,2024-12-12T16:43:29.257000+00:00
1207907772727914,ND Elevate Updates,Production,10,102.173,0.3,True,2024-11-04T17:02:55.424000+00:00,2025-02-14T21:12:23.410000+00:00
1210951195644528,LD Projects,Other,18,166.924,0.0556,True,2025-08-01T17:32:41.248000+00:00,2026-01-15T15:42:39.087000+00:00
1211134268245785,ACE Higher Powered Learning (HPL),Design,8,45.38,0.5,True,2025-10-30T18:03:38.303000+00:00,2025-12-15T03:11:09.978000+00:00
1211134268245785,ACE Higher Powered Learning (HPL),Pre-Production,4,38.421,0.5,True,2025-10-30T18:03:45.164000+00:00,2025-12-08T04:10:00.368000+00:00
1209417474929053,Business on the Frontlines XR,Other,7,62.969,0.2857,True,2025-03-03T14:18:52.432000+00:00,2025-05-05T13:34:25.851000+00:00
1209417474929053,Business on the Frontlines XR,Pre-Production,5,6.997,0.2,True,2025-02-24T14:15:07.126000+00:00,2025-03-03T14:10:10.078000+00:00
1207678003764211,Tim Hubbard XR Development (Summer 2024),Other,17,40.926,0.1765,True,2024-07-02T14:54:08.231000+00:00,2024-08-12T13:07:49.149000+00:00
1209897970646083,Multimedia Writing and Rhetoric,Post-Production,8,15.816,0.5,True,2025-06-11T15:47:40.922000+00:00,2025-06-27T11:22:54.594000+00:00
1209103283248265,Lawrence Time and Capacity Tracking Part 2 January 13 - 17,Other,13,0.002,0.4615,False,2025-02-23T18:55:07.661000+00:00,2025-02-23T18:58:03.730000+00:00
1207760971753765,XR Spanish Escape Room,Other,9,146.643,0.2222,True,2024-07-15T14:07:20.594000+00:00,2024-12-09T05:33:19.504000+00:00
1207472349552365,Sprint: Parent Empowerment (Boothby),Design,9,156.234,0.3333,True,2024-06-03T15:33:50.425000+00:00,2024-11-06T21:10:25.809000+00:00
1207817115500019,Equity XR,Post-Production,9,95.205,0.3333,True,2024-10-07T14:01:32.702000+00:00,2025-01-10T18:56:20.787000+00:00
1210225716846542,Sprint 2025 - Bringing Korean to Life - Yeonhee Yoon,Design,7,30.705,0.4286,True,2025-07-11T20:13:52.870000+00:00,2025-08-11T13:08:25.893000+00:00
1209140307416568,Detailed Time Tracking,Other,12,3.088,0.1667,True,2025-01-16T13:33:56.992000+00:00,2025-01-19T15:40:49.866000+00:00
1207760971753624,Program for Inclusive Education (PIE) Videos,Production,11,64.72,0.4545,True,2024-08-19T20:24:43.866000+00:00,2024-10-23T13:41:36.860000+00:00
1207817115500023,Innovation and Design Thinking XR,Other,3,50.593,0.3333,True,2024-08-14T23:21:26.008000+00:00,2024-10-04T13:35:16.429000+00:00
1207817115500023,Innovation and Design Thinking XR,Post-Production,9,45.982,0.1111,True,2024-08-22T18:05:06.425000+00:00,2024-10-07T17:38:34+00:00
1207473416887601,Sprint: Interactive (Elena),Design,3,85.059,0.3333,True,2024-06-03T16:52:36.027000+00:00,2024-08-27T18:16:56.059000+00:00
1207473416887601,Sprint: Interactive (Elena),Development/Build,4,60.086,0.5,True,2024-06-28T16:13:35.089000+00:00,2024-08-27T18:16:59.030000+00:00
1207473416887601,Sprint: Interactive (Elena),Discovery,4,17.269,0.25,True,2024-08-22T19:29:03.919000+00:00,2024-09-09T01:56:37.351000+00:00
1207760971753758,Consultations,Development/Build,3,8.436,0.3333,True,2024-07-26T15:21:32.535000+00:00,2024-08-04T01:49:51.005000+00:00
1207760971753758,Consultations,Other,7,65.18,0.2857,True,2024-07-15T14:30:48.921000+00:00,2024-09-18T18:49:19.757000+00:00
1207760971753716,FCTA - Physics I,Pre-Production,4,71.007,0.5,True,2025-08-28T17:16:50.375000+00:00,2025-11-07T17:27:02.345000+00:00
1206407681046274,Summer Online 2024,Other,9,96.077,0.3333,True,2024-01-24T16:26:17.525000+00:00,2024-04-29T18:16:58.040000+00:00
1209417479528380,Videos for Eva,Post-Production,6,88.939,0.3333,True,2025-02-19T19:26:06.945000+00:00,2025-05-19T17:58:08.497000+00:00
1209417479528380,Videos for Eva,Production,3,79.159,0.3333,True,2025-02-17T15:23:37.598000+00:00,2025-05-07T19:12:24.014000+00:00
1208255134985069,Travel Safety 101,Other,8,120.081,0.5,True,2024-11-05T17:45:00.782000+00:00,2025-03-05T19:41:02.463000+00:00
1209243150458283,XR for Law - Car Crash,Other,3,56.95,0.3333,False,2025-01-27T14:49:43.759000+00:00,2025-03-25T13:37:53.208000+00:00
1207906802350226,FA Faculty Workshop Series,Development/Build,4,62.997,0.25,True,2024-09-06T17:50:57.075000+00:00,2024-11-08T17:46:59.818000+00:00
1207942229848234,Digital Learning Task Force,Evaluation,6,69.995,0.1667,True,2024-09-06T13:50:01.378000+00:00,2024-11-15T13:42:18.964000+00:00
1208470191495746,Vicki Testimonial,Post-Production,7,35.19,0.2857,True,2024-10-11T13:08:57.529000+00:00,2024-11-15T17:42:37.622000+00:00
1209103142080500,Lawrence Time and Capacity Tracking Part 1,Other,6,5.073,0.3333,True,2025-01-14T13:52:28.690000+00:00,2025-01-19T15:38:08.135000+00:00
1208255134985014,AI R&D Project (Online Pedagogy used as the baseline),Other,6,90.07,0.5,True,2024-10-10T18:49:03.964000+00:00,2025-01-08T20:29:54.033000+00:00
1206594949252410,2024 Projects,Other,5,45.049,0.4,True,2024-05-13T18:12:44.452000+00:00,2024-06-27T19:23:56.063000+00:00
1208031566113859,FCTA - Calculus I,Discovery,4,308.021,0.25,True,2024-09-06T13:51:31.880000+00:00,2025-07-11T14:22:16.849000+00:00
1208255134985033,AR Math Visualizer (Summer 2025 Pilot),Other,4,492.572,0.5,False,2024-09-09T02:16:52.081000+00:00,2026-01-14T16:01:09.319000+00:00
1211494942386612,"Evaluation of Pangram, AI Detector",Other,4,6.748,0.25,False,2025-09-22T19:11:16.088000+00:00,2025-09-29T13:07:48.026000+00:00
1211499735967336,Training TAs on how to use Google Gemini to assist their grading.,Other,4,6.731,0.25,False,2025-09-22T22:39:29.734000+00:00,2025-09-29T16:12:34.943000+00:00
1208659811898209,Ascent PDF Graphic,Other,4,2.294,0.5,False,2024-11-04T13:58:03.794000+00:00,2024-11-06T21:01:02.955000+00:00
1208659811898324,ODL Lookbook,Other,4,180.967,0.25,False,2024-11-15T15:30:13.009000+00:00,2025-05-15T14:43:08.312000+00:00
